Motif,Cluster,Hits,Fisher_score,p_adjusted
mmu-miR-466f-3p,chromatin_positive,387.0,45206.324879826236,0.0
mmu-miR-669c-3p,chromatin_positive,452.0,41157.710437742746,0.0
mmu-miR-466n-5p,nucleus_positive,763.0,37917.05406063651,0.0
mmu-miR-466i-3p,chromatin_positive,347.0,35856.60033140394,0.0
mmu-miR-466m-3p,chromatin_positive,306.0,33691.26731095977,0.0
mmu-miR-467f,chromatin_positive,270.0,20679.728922251663,0.0
mmu-miR-5126,nucleus_positive,1047.0,16701.03944216501,0.0
mmu-miR-762,nucleus_positive,1365.0,14565.150948587365,0.0
mmu-miR-6931-5p,nucleus_positive,527.0,5442.8106524073755,0.0
mmu-miR-3473b,nucleus_positive,440.0,5380.168122475976,0.0
mmu-miR-6919-3p,nucleoplasm_negative,505.0,4936.376347202518,0.0
mmu-miR-328-5p,nucleoplasm_positive,418.0,3947.8393551558884,0.0
mmu-miR-5110,ER_negative,487.0,3929.1322242952847,0.0
mmu-miR-7648-3p,nucleus_positive,436.0,3451.3575964565757,1.6131998800476787e-302
mmu-miR-346-3p,mitochondrion_negative,358.0,2753.275952598103,7.720565651386653e-236
mmu-miR-1906,ER_negative,284.0,2151.9395698979724,1.856504138213089e-182
mmu-miR-149-3p,nucleoplasm_negative,229.0,1877.797925932362,8.9301291058597e-171
mmu-miR-6968-5p,nucleoplasm_positive,189.0,1512.7480176199965,2.5503417820803437e-135
mmu-miR-7669-3p,extracellular_positive,197.0,1473.503547505333,2.8568202882556756e-124
mmu-miR-7028-5p,nucleus_positive,161.0,1180.6781556336941,2.8754318096644537e-98
mmu-miR-7011-5p,cytoplasm_negative,85.0,602.3679875948252,1.0969556316485388e-49
mmu-miR-466q,chromatin_positive,50.0,558.5757177541764,7.288766036030974e-65
mmu-miR-6980-5p,nucleoplasm_positive,80.0,542.4029687186033,4.423315011584236e-43
mmu-miR-675-5p,nucleus_positive,15.0,511.5612395421358,5.1282577966797356e-89
mmu-miR-7016-5p,nucleoplasm_negative,75.0,504.0137533618981,7.757982486150232e-40
mmu-miR-6981-5p,ER_negative,56.0,438.7487345808729,3.25797793500637e-40
mmu-miR-7079-5p,nucleus_positive,47.0,351.95330832356143,1.7993081255529649e-31
mmu-miR-1249-5p,ribosome_negative,50.0,345.64998748274564,8.812872562653893e-29
mmu-miR-5130,ribosome_negative,46.0,332.9161098216037,5.304867366036888e-29
mmu-miR-7222-3p,chromatin_negative,44.0,313.7248300979124,4.3593167596056006e-27
mmu-miR-7662-5p,nucleus_positive,47.0,303.961984107542,5.91647184568028e-24
mmu-miR-7049-3p,ribosome_negative,43.0,293.6937988675762,1.7003555148181057e-24
mmu-miR-6958-5p,nucleus_positive,37.0,277.57177622247593,2.564024316624479e-25
mmu-miR-6998-3p,extracellular_positive,37.0,265.66180973191166,2.070953198018302e-23
mmu-miR-698-5p,nucleus_positive,35.0,247.1650650906443,1.3277483110312455e-21
mmu-miR-6922-5p,nucleus_positive,31.0,241.5060278645712,5.169083770705738e-23
mmu-miR-6979-5p,cytoplasm_positive,31.0,221.6921913495576,8.18917914759352e-20
